Stock Symbol,Theme,Current Price,P/E Ratio,Beta,RSI,EPS (ttm),52-Week Low,52-Week High,Revenue Growth (YoY),EPS Growth,Profit Margin,EBITDA Margin,Quick Ratio,Current Ratio,Return on Equity (ROE),Return on Assets (ROA),Market Cap Growth,PB Ratio,Debt / Equity,Expert Recommendation,Analyst Target Price,Revenue Growth (YoY) Score,EPS Growth Score,RSI Score,Analyst Target Price Score,Beta Score,Profit Margin Score,EBITDA Margin Score,Return on Equity (ROE) Score,Debt/Equity Ratio Score,Return on Assets (ROA) Score,Total Score,Rank
YESBANK,Midcap,18.49,26.44,0.53,43.23,0.7,17.06,32.85,20.89,98.91,,,,,4.08,0.46,42.05,1.22,,,16.0,10,10,10,2,8,0,0,2,0,2,5.000000000000001,42.0
SRF,Midcap,2570.4,67.45,0.59,63.01,38.09,2089.1,2697.7,-1.83,-34.87,8.36,17.53,0.46,1.03,9.88,5.12,11.06,,0.44,,2303.68,2,1,8,2,8,4,6,4,10,6,4.35,45.0
SBICARD,Midcap,770.5,32.41,0.37,60.12,23.25,647.95,817.4,1.3,-4.19,20.77,,20.66,20.66,18.31,3.94,-1.73,5.48,3.3,,716.75,4,1,8,2,4,8,0,8,2,4,4.05,46.0
FEDERALBNK,Midcap,192.92,11.69,0.94,45.62,16.34,139.65,217.0,15.51,-4.21,,,,,14.85,1.35,29.21,1.44,,,226.06,8,1,10,6,10,0,0,6,0,4,4.45,44.0
MARICO,Midcap,660.5,53.49,0.25,57.16,12.26,486.3,719.85,3.56,12.68,15.87,20.53,1.17,2.04,33.74,14.9,24.13,,0.1,,708.34,4,6,8,4,4,6,8,10,10,10,6.8,26.0
COLPAL,Midcap,2708.6,50.15,0.38,42.01,54.02,2476.25,3890.0,10.39,25.24,24.48,33.16,1.01,1.31,86.0,36.23,89.63,,0.04,,3052.0,8,10,10,6,4,8,10,10,10,10,8.8,4.0
CONCOR,Midcap,748.5,35.32,0.62,38.07,20.86,725.0,1180.0,7.14,7.18,14.2,21.77,3.27,3.79,10.62,6.24,28.22,3.69,0.07,,915.82,6,6,10,8,8,6,8,6,10,6,7.1,22.0
MPHASIS,Midcap,2937.1,33.76,0.76,53.98,86.55,2187.0,3237.95,5.64,4.87,11.8,15.98,1.47,1.58,18.59,8.98,4.43,,0.2,,3191.12,6,4,8,4,8,4,6,8,10,8,6.199999999999999,32.0
POLICYBZR,Midcap,1648.05,369.24,0.52,37.32,4.45,852.0,2246.9,39.97,,5.06,-2.8,5.92,6.05,3.54,-1.55,115.06,12.55,0.05,,1758.45,10,0,10,4,8,4,2,2,10,2,4.8,43.0
DIXON,Midcap,15433.0,111.6,0.54,39.63,138.28,5800.0,19149.0,106.39,130.84,2.38,3.48,0.6,1.02,24.94,5.75,174.32,39.23,0.31,,16620.0,10,10,10,4,8,2,2,8,10,6,7.100000000000001,21.0
MRF,Midcap,111256.0,24.23,0.39,19.69,4592.0,110100.0,151445.0,10.12,15.18,7.32,15.34,0.74,1.42,11.63,6.12,29.1,2.67,0.18,,118412.56,8,8,4,4,4,4,6,6,10,6,6.1,34.0
ACC,Midcap,1988.0,14.47,0.48,49.97,137.86,1838.6,2844.0,8.05,59.48,12.42,16.26,1.03,1.6,15.33,6.17,-6.84,2.26,0.03,,2547.69,6,10,10,8,4,6,6,8,10,6,7.5,17.0
HINDPETRO,Midcap,345.95,12.21,0.97,33.95,28.33,286.77,457.15,2.68,-64.36,1.38,3.76,0.2,0.61,40.45,7.1,53.7,1.61,1.58,,399.35,4,1,10,6,10,2,2,10,4,8,5.25,41.0
MUTHOOTFIN,Midcap,2109.0,18.36,0.98,46.44,116.53,1261.9,2275.0,24.7,17.46,45.63,,114.56,114.56,19.12,4.82,62.29,3.23,3.01,,2161.1,10,8,10,4,10,10,0,8,2,6,7.1,23.0
GMRAIRPORT,Midcap,70.51,,0.8,33.47,-1.24,69.27,103.75,23.47,,-8.99,33.8,0.63,0.88,-1671.32,2.07,176.31,,,,85.33,10,0,10,8,10,2,10,2,0,4,5.6000000000000005,38.0
PHOENIXLTD,Midcap,1483.95,50.26,0.71,40.46,33.74,1135.05,2068.5,,30.55,26.19,55.46,0.31,0.73,10.8,6.24,104.48,,0.35,,1674.47,0,10,10,6,8,10,10,6,10,6,7.199999999999999,20.0
CUMMINSIND,Midcap,2723.5,39.41,0.9,22.46,70.34,2190.05,4171.9,17.27,34.89,20.13,23.3,2.35,2.99,29.89,14.8,124.77,,0.0,,3624.08,8,10,4,10,10,8,8,10,10,10,8.7,5.0
KPITTECH,Midcap,1301.5,48.87,1.05,37.44,26.63,1268.95,1928.7,27.88,49.35,13.45,18.48,1.14,1.3,33.43,13.69,41.6,14.12,0.14,,1701.06,10,10,10,10,10,6,8,10,10,10,9.399999999999999,1.0
TATACOMM,Midcap,1570.25,42.07,1.51,37.19,39.19,1551.55,2175.0,15.63,14.77,4.87,16.92,0.36,0.44,58.08,4.88,-3.78,25.17,6.97,,1839.43,8,6,10,6,4,2,6,10,2,6,6.399999999999999,30.0
INDHOTEL,Midcap,781.2,60.01,0.46,41.99,12.67,473.6,894.9,20.28,53.98,22.56,33.09,1.39,1.54,14.17,8.09,100.43,,0.26,,856.83,10,10,10,4,4,8,10,6,10,8,8.3,10.0
ALKEM,Midcap,4930.7,27.96,0.44,27.46,177.51,4407.05,6439.9,3.89,48.12,16.54,20.09,1.15,2.66,19.53,8.99,67.86,5.16,0.12,,5801.95,4,10,4,6,4,6,8,8,10,8,6.8,27.0
NMDC,Midcap,64.9,9.32,0.93,42.06,6.91,59.7,95.45,17.14,3.68,27.34,35.21,1.9,2.37,22.95,12.85,65.61,,0.15,,79.52,8,4,10,8,10,10,10,8,10,10,8.399999999999999,9.0
ASTRAL,Midcap,1460.3,74.71,0.54,30.83,19.57,1431.1,2454.0,6.07,-4.33,9.14,15.93,0.67,1.8,15.99,9.81,4.03,11.65,0.06,,2011.95,6,1,10,10,8,4,6,8,10,8,6.549999999999999,28.0
BHARATFORG,Midcap,1197.35,60.42,1.05,41.43,20.34,1063.0,1804.5,8.14,41.55,5.98,16.88,0.53,1.04,12.61,6.2,38.87,,1.08,,1412.83,6,10,10,6,10,4,6,6,6,6,7.0,24.0
POLYCAB,Midcap,5626.1,46.29,0.67,27.39,121.92,4236.0,7605.0,25.3,10.3,8.75,12.64,1.04,2.32,22.17,12.34,32.81,9.35,0.02,,7480.46,10,6,4,10,8,4,6,8,10,10,7.500000000000001,16.0
LUPIN,Midcap,2079.0,36.1,0.59,38.0,57.41,1436.35,2402.9,15.19,97.05,12.26,21.46,1.01,1.88,18.27,9.52,87.33,,0.22,,2243.14,8,10,10,4,8,6,8,8,10,8,8.000000000000002,11.0
VOLTAS,Midcap,1423.95,84.73,0.45,24.09,16.74,990.1,1944.9,35.36,177.73,3.86,5.69,0.94,1.46,9.13,4.45,113.73,7.48,0.14,,1785.18,10,10,4,8,4,2,4,4,10,6,6.500000000000002,29.0
UPL,Midcap,542.35,,1.05,51.74,-21.35,447.8,625.0,-10.65,,-4.85,6.87,0.73,1.35,-5.51,1.96,-0.49,,1.05,,613.49,2,0,8,6,10,2,4,2,6,4,3.7000000000000006,48.0
GODREJPROP,Midcap,2201.15,41.98,0.95,33.21,49.92,2097.05,3402.7,14.97,109.55,38.7,0.25,0.23,1.4,13.53,-0.08,103.41,5.37,1.22,,3351.83,8,10,10,10,10,10,2,6,6,2,7.5,18.0
SUNDARMFIN,Midcap,4409.6,31.03,0.51,47.35,142.12,3462.0,5535.85,23.4,3.95,40.41,,7.16,7.17,14.16,2.78,71.65,3.89,3.82,,4415.22,10,4,10,4,8,10,0,6,2,4,6.0,35.0
AUROPHARMA,Midcap,1154.4,19.19,0.63,41.37,61.31,958.5,1592.0,12.41,54.79,11.82,21.11,0.85,1.83,12.13,6.77,58.35,2.22,0.27,,1535.25,8,10,10,10,8,4,8,6,10,6,8.0,12.0
ABCAPITAL,Midcap,165.1,11.59,1.22,31.81,14.25,163.35,246.9,15.35,-32.36,12.95,,93.69,120.13,13.52,1.68,32.29,1.5,3.99,,263.0,8,1,10,10,6,6,0,6,2,4,5.35,40.0
APLAPOLLO,Midcap,1482.15,66.34,0.79,51.43,22.86,1305.0,1728.95,12.19,-10.96,3.18,5.43,0.61,1.34,22.16,9.8,2.07,,0.27,,1771.27,8,1,8,6,8,2,4,8,10,8,5.85,36.0
SAIL,Midcap,103.43,16.91,1.68,37.06,6.12,99.66,175.35,-7.63,-21.6,2.53,10.49,0.15,0.88,4.45,2.58,50.62,0.74,0.72,,112.27,2,1,10,4,4,2,4,2,8,4,3.6500000000000004,49.0
ASHOKLEY,Midcap,203.46,22.07,0.83,37.77,8.94,157.55,264.65,4.04,23.17,5.65,18.23,0.41,1.15,23.31,7.39,33.01,5.63,3.33,,253.05,4,8,10,8,10,4,8,8,2,8,6.999999999999999,25.0
MAXHEALTH,Midcap,1031.75,94.37,0.27,39.25,10.84,706.45,1227.95,20.06,6.57,17.63,26.42,1.16,1.26,12.72,7.05,73.79,,0.2,,1103.81,10,6,10,4,4,6,10,6,10,8,7.499999999999999,19.0
LTF,Midcap,139.9,13.82,1.27,44.74,10.24,129.2,194.25,10.42,12.34,32.27,,2.09,2.12,10.27,2.22,-17.4,1.45,3.49,,178.71,8,6,10,8,6,10,0,6,2,4,6.299999999999999,31.0
PETRONET,Midcap,303.15,12.8,0.54,36.8,24.29,253.4,384.2,-0.44,3.93,6.93,9.39,2.72,3.1,22.36,11.57,55.49,2.46,0.15,,331.34,2,4,10,4,8,4,4,8,10,10,5.8,37.0
OFSS,Midcap,9299.0,35.13,0.46,28.61,262.84,6381.0,13220.0,9.22,6.89,33.9,44.56,5.48,6.1,30.74,19.61,203.77,,0.0,,11400.0,6,6,4,8,4,10,10,10,10,10,7.7,15.0
PERSISTENT,Midcap,5878.9,71.06,0.73,43.89,85.3,3232.05,6788.9,19.17,27.23,11.66,16.23,1.55,1.89,24.51,12.43,75.02,15.26,0.08,,6117.71,8,10,10,4,8,4,6,8,10,10,7.800000000000002,14.0
PIIND,Midcap,3387.35,28.8,0.68,30.19,117.02,3254.55,4804.05,10.02,18.69,22.39,27.62,2.73,3.46,20.26,10.77,34.62,,0.02,,4418.96,8,8,10,10,8,8,10,8,10,10,8.9,3.0
OBEROIRLTY,Midcap,1696.35,23.74,0.67,25.92,70.97,1273.6,2343.65,31.59,59.41,47.34,59.96,0.68,3.89,14.79,7.78,60.15,4.14,0.14,,2067.75,10,10,4,8,8,10,10,6,10,8,8.500000000000002,7.0
INDUSTOWER,Midcap,350.35,9.34,0.35,49.95,37.37,206.35,460.35,5.07,80.45,33.82,60.73,0.91,1.44,34.76,15.72,68.1,2.84,0.63,,409.5,6,10,10,6,4,10,10,10,8,10,8.600000000000001,6.0
HDFCAMC,Midcap,3877.8,33.69,0.75,31.99,110.24,3406.3,4864.0,31.73,32.39,60.8,81.0,27.16,27.32,29.47,22.04,31.18,11.68,,,4717.8,10,10,10,8,8,10,10,10,0,10,9.2,2.0
CGPOWER,Midcap,595.45,102.21,1.39,33.21,9.43,420.25,874.7,17.0,31.84,16.38,12.97,1.19,1.71,30.1,11.48,71.79,25.8,0.01,,773.0,8,10,10,8,6,6,6,10,10,10,8.5,8.0
SUZLON,Midcap,50.14,71.45,1.37,27.73,0.7,35.5,86.04,32.82,52.73,12.24,15.29,0.72,1.71,23.7,8.7,239.43,14.91,0.06,,75.0,10,10,4,10,6,6,6,8,10,8,8.0,13.0
IDEA,Midcap,9.04,,0.64,54.71,-4.92,6.61,19.18,0.48,,-66.28,25.5,0.32,0.64,,-1.52,27.33,,,,8.05,2,0,8,2,8,2,10,0,0,2,3.1000000000000005,50.0
SUPREMEIND,Midcap,3546.3,44.09,0.78,20.84,80.43,3528.05,6460.0,7.22,-4.89,9.8,14.22,1.41,2.58,22.49,12.87,3.47,8.49,0.01,,4763.67,6,1,4,10,8,4,6,8,10,10,6.1499999999999995,33.0
IDFCFIRSTB,Midcap,58.61,21.57,0.94,30.81,2.65,57.25,86.1,8.74,-40.63,,,,,5.87,1.1,-26.41,,,,67.16,6,1,10,6,10,0,0,4,0,4,3.9499999999999997,47.0
AUBANK,Midcap,563.45,20.76,0.96,43.4,27.14,534.45,755.4,33.44,14.67,,,,,13.04,1.54,-20.98,2.61,,,667.0,10,6,10,6,10,0,0,6,0,4,5.5,39.0
